FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| | *elections/appointments:* president indirectly elected by the Electoral College consisting of members of the Senate, National Assembly, and provincial assemblies for a 5-year term (eligible for reelection); election last held on 9 September 2013 (next to be held in 2018); prime minister selected by the National Assembly |
| | *election results:* Mamnoon HUSSAIN elected president; Mamnoon HUSSAIN (PML-N) 432 votes, Wajihuddin AHMED (PTI) 77 votes |
| **Palau** | *chief of state:* President Tommy REMENGESAU (since 17 January 2013); Vice President Antonio BELLS (since 17 January 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Tommy REMENGESAU (since 17 January 2013); Vice President Antonio BELLS (since 17 January 2013) |
| | *cabinet:* Cabinet appointed by the president with the advice and consent of the Senate; also includes the vice president; the Council of Chiefs consists of chiefs from each of the states who advise the president on issues concerning traditional laws, customs, and their relationship to the constitution and laws of Palau |
| | *elections/appointments:* president and vice president directly elected on separate ballots by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 1 November 2016 (next to be held in November 2020) |
| | *election results:* Tommy REMENGESAU elected president; percent of vote - Tommy REMENGESAU 51.3%, Surangel WHIPPS, Jr. 48.7%; Antonio BELLS elected vice president |
| **Panama** | *chief of state:* President Juan Carlos VARELA (since 1 July 2014); Vice President Isabel de SAINT MALO de Alvarado (since 1 July 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Carlos VARELA (since 1 July 2014); Vice President Isabel de SAINT MALO de Alvarado (since 1 July 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (president eligible for a single non-consecutive term); election last held on 4 May 2014; next to be held in 2019) |
| | *election results:* Juan Carlos VARELA elected president; percent of vote - Juan Carlos VARELA (PP) 39.1%, Jose Domingo ARIAS (CD) 31.4%, Juan Carlos NAVARRO (PRD) 28.2%, other 1.3% |
| | *note:* an alliance between the Panamenista Party and Democratic Revolutionary Party (PRD) fractured after the 2014 election, but a loose coalition composed of Panamenista and moderate PRD and CD legislators generally work together to support the president’s agenda |
| **Papua New Guinea** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Michael OGIO (since 25 February 2011) |
| | *head of government:* Prime Minister Peter Paire O'NEILL (since 2 August 2011); Deputy Prime Minister Leo DION (since 9 August 2012) |
| | *cabinet:* National Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general nominated by the National Parliament and appointed by the chief of state; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general pending the outcome of a National Parliament vote |
| | *election results:* Peter Paire O'NEILL (PNC) elected prime minister; National Parliament vote - 94 to 12 |
| **Paraguay** | *chief of state:* President Horacio CARTES Jara (since 15 August 2013); Vice President Juan AFARA Maciel (since 15 August 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Horacio CARTES Jara (since 15 August 2013); Vice President Juan AFARA Maciel (since 15 August 2013) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a single 5-year term; election last held on 21 April 2013 (next to be held in April 2018) |
| | *election results:* Horacio CARTES elected president; percent of vote - Horacio CARTES (ANR) 45.8%, Efrain ALEGRE (PLRA) 36.9%, Mario FERREIRO (AP) 5.9%, Anibal CARRILLO (FG) 3.3%, other 8% |
| **Peru** | *chief of state:* President Pedro Pablo KUCZYNSKI Godard (since 28 July 2016); First Vice President Martin Alberto VIZCARRA Cornejo (since 28 July 2016); Second Vice President Mercedes Rosalba ARAOZ Fernandez (since 28 July 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Pedro Pablo KUCZYNSKI Godard (since 28 July 2016); First Vice President Martin Alberto VIZCARRA Cornejo (since 28 July 2016); Second Vice President Mercedes Rosalba ARAOZ Fernandez (since 28 July 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for nonconsecutive terms); election last held on 10 April 2016 with runoff on 5 June 2016 (next to be held in April 2021) |
| | *election results:* Pedro Pablo KUCZYNSKI Godard elected president; first round election results from 10 April 2016: percent of vote - Keiko FUJIMORI Higuchi 39.85%, Pedro Pablo KUCZYNSKI Godard 21%, Veronika MENDOZA 18.82%, Alfredo BARNECHEA 6.97%, Alan GARCIA 5.82%; second round election results from 5 June 2016: percent of vote - Pedro Pablo KUCZYNSKI Godard (Peruanos Por el Kambio) 50.1%, Keiko FUJIMORI Higuchi (Fuerza Popular) 49.9% |
| | *note:* Prime Minister Fernando ZAVALA Lombardi (since 28 July 2016) does not exercise executive power; this power rests with the president |
| **Philippines** | *chief of state:* President Rodrigo DUTERTE (since 30 June 2016); Vice President Leni ROBREDO (since 30 June 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Rodrigo DUTERTE (since 30 June 2016) |
| | *cabinet:* Cabinet appointed by the president with the consent of the Commission of Appointments, an independent body of 25 Congressional members including the Senate president (ex officio chairman), appointed by the president |
| | *elections/appointments:* president and vice president directly elected on separate ballots by simple majority popular vote for a single 6-year term; election last held on 9 May 2016 (next to be held on May 2022) |
| | *election results:* Rodrigo DUTERTE elected president; percent of vote - Rodrigo DUTERTE (PDP-Laban) 39%, Manuel "Mar" ROXAS (LP) 23.4%, Grace POE (independent) 21.4%, Jejomar BINAY (UNA) 12.7%, Miriam Defensor SANTIAGO (PRP) 3%; Leni ROBREDO elected vice president; percent of vote Leni ROBREDO (LP) 35.1%, Bongbong MARCOS (independent) 34.5% |
| **Pitcairn Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by UK High Commissioner to New Zealand and Governor (nonresident) of the Pitcairn Islands Jonathan SINCLAIR (since August 2014); Commissioner (nonresident) Leslie JAQUES (since September 2003) serves as liaison between the governor and the Island Council |
| | *head of government:* Mayor and Chairman of the Island Council Shawn CHRISTIAN (since 13 November 2013) |
| | *cabinet:* none |
| | *elections/appointments:* the monarchy is hereditary; governor and commissioner appointed by the monarch; island mayor directly elected by majority popular vote for a 3-year term; election last held on 12 November 2013 (next to be held not later than December 2016) |
| | *election results:* Shawn CHRISTIAN elected mayor and chairman of the Island Council; Island Council vote count in third round - Shawn CHRISTIAN 20, Simon YOUNG 19 |
| **Poland** | *chief of state:* President Andrzej DUDA (since 6 August 2015) |
| | *head of government:* Prime Minister Beata SZYDLO (since 16 November 2015); Deputy Prime Minister and Minister of Culture and National Heritage Piotr GLINSKI (since 16 November 2015), Deputy Prime Minister and Minister of Science and Higher Education Jaroslaw GOWIN (since 16 November 2015), and Deputy Prime Minister and Minister of Development Mateusz MORAWIECKI (since 16 November 2015) |
| | *cabinet:* Council of Ministers proposed by the prime minister, appointed by the president, and approved by the Sejm |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 10 and 24 May 2015 (next to be held in 2020); prime minister, deputy prime ministers, and Council of Ministers appointed by the president and confirmed by the Sejm |
| | *election results:* Andrzej DUDA elected president; percent of vote in runoff - Andrzej DUDA 51.5%, Bronislaw KOMOROWSKI (independent) 48.5% |
| **Portugal** | *chief of state:* President Marcelo REBELO DE SOUSA (since 9 March 2016) |
| | *head of government:* Prime Minister Antonio Luis Santos da COSTA (since 24 November 2015) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 24 January 2016 (next to be held in January 2021); following legislative elections which must be held by October 2015, the leader of the majority party or majority coalition usually appointed prime minister by the president |
