Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *head of government:* Prime Minister Zoran ZAEV (since 31 August 2020); note - Prime Minister ZAEV resigned on 3 January 2019 but was reelected by the Assembly on 31 August 2020 (62-51) following the delayed Assembly general election on 15 July 2020 |
| | *cabinet:* Council of Ministers elected by the Assembly by simple majority vote |
| | *elections/appointments:* president directly elected using a modified 2-round system; a candidate can only be elected in the first round with an absolute majority from all registered voters; in the second round, voter turnout must be at least 40% for the result to be deemed valid; president elected for a 5-year term (eligible for a second term); election last held on 21 April and 5 May 2019 (next to be held in 2024); following legislative elections, the leader of the majority party or majority coalition is usually elected prime minister by the Assembly; Zoran ZAEV reelected prime minister by the Assembly on 31 August 2020; Assembly vote - 62 for, 51 against |
| | *election results:* Stevo PENDAROVSKI elected president in second round; percent of vote in first round - Stevo PENDAROVSKI (SDSM) 44.8%, Gordana SILJANOVSKA-DAVKOVA (VMRO-DPMNE) 44.2%, Blenim REKA (independent) 11.1%; percent of vote in second round - Stevo PENDAROVSKI 53.6%, Gordana SILJANOVSKA-DAVKOVA 46.4% |
| **Northern Mariana Islands** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Ralph TORRES (since 29 December 2015); Lieutenant Governor Victor HOCOG (since 29 December 2015) |
| | *cabinet:* Cabinet appointed by the governor with the advice and consent of the Senate |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state; president and vice president serve a 4-year term (eligible for a second term); under the US Constitution, residents of the Northern Mariana Islands do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican party presidential primary elections; governor directly elected by absolute majority vote in 2 rounds if needed; election last held onÂ 13 November 2018 (next to be held in 2022) |
| | *election results:* Ralph TORRESÂ elected governor; percent of vote - Ralph TORRES (Republican) 62.2%, Juan BABAUTA (Independent) 37.8%;Â Â Arnold PALACIOS elected Lieutenant Governor |
| **Norway** | *chief of state:* King HARALD V (since 17 January 1991); Heir Apparent Crown Prince HAAKON MAGNUS (son of the monarch, born 20 July 1973) |
| | *head of government:* Prime Minister Erna SOLBERG (since 16 October 2013) |
| | *cabinet:* Council of State appointed by the monarch, approved by Parliament |
| | *elections/appointments:* the monarchy is hereditary; following parliamentary elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch with the approval of the parliament |
| **Oman** | *chief of state:* Sultan and Prime Minister HAYTHAM bin Tariq bin Taimur Al-Said (since 11 January 2020); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister HAYTHAM bin Tariq bin Taimur Al-Said (since 11 January 2020) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* members of the Ruling Family Council determine a successor from the sultan's extended family; if the Council cannot form a consensus within 3 days of the sultan's death or incapacitation, the Defense Council will relay a predetermined heir as chosen by the sultan |
| **Pakistan** | *chief of state:* President Arif ALVI (since 9 September 2018) |
| | *head of government:* Prime Minister Imran KHAN (since 18 August 2018) |
| | *cabinet:* Cabinet appointed by the president upon the advice of the prime minister |
| | *elections/appointments:* president indirectly elected by the Electoral College consisting of members of the Senate, National Assembly, and provincial assemblies for a 5-year term (limited to 2 consecutive terms); election last held on 4 September 2018 (next to be held in 2023); prime minister elected by the National Assembly on 17 August 2018 |
| | *election results:* Arif ALVI elected president; Electoral College vote - Arif ALVI (PTI) 352, Fazl-ur-REHMAN (MMA) 184, Aitzaz AHSAN (PPP) 124; Imran KHAN elected prime minister; National Assembly vote - Imran KHAN (PTI) 176, Shehbaz SHARIF (PML-N) 96 |
| **Palau** | *chief of state:* President Tommy REMENGESAU (since 17 January 2013); Vice President Raynold OILUCH (since 19 January 2017); note - the president is both chief of state and head of government |
| | *head of government:* President Tommy REMENGESAU (since 17 January 2013); Vice President Raynold OILUCH (since 19 January 2017) |
| | *cabinet:* Cabinet appointed by the president with the advice and consent of the Senate; also includes the vice president; the Council of Chiefs consists of chiefs from each of the states who advise the president on issues concerning traditional laws, customs, and their relationship to the constitution and laws of Palau |
| | *elections/appointments:* president and vice president directly elected on separate ballots by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 3 November 2020 (next to be held on November 2024) |
| | *election results:* Surangel WHIPPS, Jr. elected president; percent of vote - Surangel WHIPPS, Jr.(independent) 57.4%, Raynold OILUCH (independent) 42.6% |
| **Panama** | *chief of state:* President Laurentino "Nito" CORTIZO Cohen (since 1 July 2019); Vice President Jose Gabriel CARRIZO Jaen (since 1 July 2019); note - the president is both chief of state and head of government |
| | *head of government:* President Laurentino "Nito" CORTIZO Cohen (since 1 July 2019); Vice President Jose Gabriel CARRIZO Jaen (since 1 July 2019) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term; president eligible for a single non-consecutive term); election last held on 5 May 2019 (next to be held in 2024) |
| | *election results:* Laurentino "Nito" CORTIZOÂ Cohen elected president; percent of vote - Laurentino CORTIZO Cohen (PRD) 33.3%, Romulo ROUX (CD) 31%, Ricardo LOMBANA (independent) 18.8%, Jose BLANDON (Panamenista Party) 10.8%, Ana Matilde GOMEZ Ruiloba (independent) 4.8%, other 1.3% |
| **Papua New Guinea** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Grand Chief Sir Bob DADAE (since 28 February 2017) |
| | *head of government:* Prime Minister James MARAPEÂ (since 30 May 2019); Deputy Prime Minister Charles ABEL (since 4 August 2017) |
| | *cabinet:* National Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general nominated by the National Parliament and appointed by the chief of state; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general pending the outcome of a National Parliament vote |
| | *election results:* Peter Paire O'NEILL (PNC) reelected prime minister; National Parliament vote - 60 to 46 |
| **Paraguay** | *chief of state:* President Mario Abdo BENITEZ (since 15 August 2018); Vice President Hugo Adalberto VELAZQUEZ Moreno (since 15 August 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Mario Abdo BENITEZ (since 15 August 2018); Vice President Hugo Adalberto VELAZQUEZ Moreno (since 15 August 2018) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a single 5-year term; election last held on 22 April 2018 (next to be held in April 2023) |
| | *election results:* Mario Abdo BENITEZ elected president; percent of vote - Mario Abdo BENITEZ (ANR) 46.4%, Efrain ALEGRE (PLRA) 42.7%, Juan Bautista YBANEZ 3.3%, other 7.6% |
| **Peru** | *chief of state:* President Francisco Rafael SAGASTI Hochhausler (since 17 November 2020); First Vice President (vacant); Second Vice President (vacant); note - President Martin Alberto VIZCARRA was impeached and removed from office on 9 November 2020; after the resignation of his successor, Manuel Arturo MERINO, President SAGASTI assumed the office and will serve as president until 28 July 2021; new elections are slated for April 2021; the president is both chief of state and head of government |
| | *head of government:* President Francisco Rafael SAGASTI Hochhausler (since 17 November 2020); First Vice President (vacant); Second Vice President (vacant) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for nonconsecutive terms); election last held on 10 April 2016 with a runoff on 5 June 2016 (next to be held in April 2021) |
| | *election results:* Pedro Pablo KUCZYNSKI Godard elected president in second round; percent of vote in first round - Keiko FUJIMORI Higuchi (Fuerza Popular) 39.9%, Pedro Pablo KUCZYNSKI Godard (Peruanos Por el Kambio) 21.1%, Veronika MENDOZA (Broad Front) 18.7%, Alfredo BARNECHEA (Popular Action) 7%, Alan GARCIA (APRA) 5.8%, other 7.5%; percent of vote in second round - Pedro Pablo KUCZYNSKI Godard 50.1%, Keiko FUJIMORI Higuchi 49.9% |
| | *note:* President Martin Alberto VIZCARRA Cornejo assumed office after President Pedro Pablo KUCZYNSKI Godard resigned from office on 21 March 2018; after VIZCARRA was impeached on 9 November 2020, the constitutional line of succession led to the inauguration of the President of the Peruvian Congress, Manuel Arturo MERINO, as President of Peru on 10 November 2020; following his resignation only days later on 15 November 2020, Francisco Rafael SAGASTI Hochhausler - who had been elected by the legislature to be the new President of Congress on 16 November 2020 - was then sworn in as President of Peru on 17 November 2020 by line of succession |
| | *note:* Prime Minister Violeta BERMUDEZ (since 18 November 2020) does not exercise executive power; this power rests with the president |
| **Philippines** | *chief of state:* President Rodrigo DUTERTE (since 30 June 2016); Vice President Leni ROBREDO (since 30 June 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Rodrigo DUTERTE (since 30 June 2016); Vice President Leni ROBREDO (since 30 June 2016) |
| | *cabinet:* Cabinet appointed by the president with the consent of the Commission of Appointments, an independent body of 25 Congressional members including the Senate president (ex officio chairman), appointed by the presidentÂ  |
| | *elections/appointments:* president and vice president directly elected on separate ballots by simple majority popular vote for a single 6-year term; election last held on 9 May 2016 (next to be held in May 2022) |
