CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| **Panama** | *chief of state:* President Ricardo MARTINELLI Berrocal (since 1 July 2009); Vice President Juan Carlos VARELA (since 1 July 2009); note - the president is both the chief of state and head of government |
| | *head of government:* President Ricardo MARTINELLI Berrocal (since 1 July 2009); Vice President Juan Carlos VARELA (since 1 July 2009) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for five-year terms (not eligible for immediate reelection; president and vice president must sit out two additional terms (10 years) before becoming eligible for reelection); election last held 3 May 2009 (next to be held in 2014) |
| | *election results:* Ricardo MARTINELLI Berrocal elected president; percent of vote - Ricardo MARTINELLI Berrocal 60%, Balbina HERRERA 38%, Guillermo ENDARA Galimany 2% |
| | *note:* government coalition - PRD (Democratic Revolutionary Party), PP (Popular Party) |
| **Papua New Guinea** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by governor general Sir Paulius MATANE (since 29 June 2004) |
| | *head of government:* Prime Minister Sir Michael SOMARE (since 2 August 2002); Deputy Prime Minister Puka TEMU (since 29 August 2007) |
| | *cabinet:* National Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections:* the monarch is hereditary; the governor general is nominated by parliament and appointed by the chief of state; following legislative elections, the leader of the majority party or leader of the majority coalition usually is appointed prime minister by the governor general acting in accordance with a decision of the parliament |
| **Paraguay** | *chief of state:* President Fernando Armindo LUGO Mendez (since 15 August 2008); Vice President Federico FRANCO (since 15 August 2008); note - the president is both the chief of state and head of government |
| | *head of government:* President Fernando Armindo LUGO Mendez (since 15 August 2008); Vice President Federico FRANCO (since 15 August 2008) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president and vice president elected on the same ticket by popular vote for a single five-year term; election last held 20 April 2008 (next to be held April 2013) |
| | *election results:* Fernando Armindo LUGO Mendez elected president; percent of vote - Fernando Armindo LUGO Mendez 40.8%, Blanca OVELAR 30.6%, Lino OVIEDO 21.9%, Pedro FADUL 2.4%, other 4.3% |
| **Peru** | *chief of state:* President Alan GARCIA Perez (since 28 July 2006); First Vice President Luis GIAMPIETRI Rojas (since 28 July 2006); Second Vice President Lourdes MENDOZA del Solar (since 28 July 2006); note - the president is both the chief of state and head of government |
| | *head of government:* President Alan GARCIA Perez (since 28 July 2006); First Vice President Luis GIAMPIETRI Rojas (since 28 July 2006); Second Vice President Lourdes MENDOZA del Solar (since 28 July 2006) |
| | *note:* Prime Minister Javier VELASQUEZ Quesquen (since 12 July 2009) does not exercise executive power; this power is in the hands of the president |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections:* president elected by popular vote for a five-year term (eligible for a nonconsecutive reelection); presidential and congressional elections held 9 April 2006 with runoff election held 4 June 2006; next to be held in April 2011 |
| | *election results:* Alan GARCIA Perez elected president in runoff election; percent of vote - Alan GARCIA Perez 52.5%, Ollanta HUMALA Tasso 47.5% |
| **Philippines** | *chief of state:* President Gloria MACAPAGAL-ARROYO (since 20 January 2001); Vice President (Manuel "Noli" DE CASTRO (since 10 May 2004); note - president is both chief of state and head of government |
| | *head of government:* President Gloria MACAPAGAL-ARROYO (since 20 January 2001) |
| | *cabinet:* Cabinet appointed by the president with consent of Commission of Appointments |
| | *elections:* president and vice president elected on separate tickets by popular vote for a single six-year term; election last held on 10 May 2004 (next to be held in May 2010) |
| | *election results:* Gloria MACAPAGAL-ARROYO elected president; percent of vote - Gloria MACAPAGAL-ARROYO 40%, Fernando POE 37%, three others 23% |
| **Pitcairn Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by UK High Commissioner to New Zealand and Governor (nonresident) of the Pitcairn Islands George FERGUSSON (since April 2006); Commissioner (nonresident) Leslie JAQUES (since September 2003) serves as liaison between the governor and the Island Council |
| | *head of government:* Governor George FERGUSSON (since April 2006); Mayor and Chairman of the Island Council Mike WARREN (since 1 January 2008) |
| | *cabinet:* NA |
| | *elections:* the monarchy is hereditary; governor and commissioner appointed by the monarch; island mayor elected by popular vote for a three-year term; election last held December 2007 (next to be held in December 2010) |
| | *election results:* Mike WARREN elected mayor and chairman of the Island Council |
| **Poland** | *chief of state:* President Lech KACZYNSKI (since 23 December 2005) |
| | *head of government:* Prime Minister Donald TUSK (since 16 November 2007); Deputy Prime Minister Waldemar PAWLAK (since 16 November 2007) |
| | *cabinet:* Council of Ministers responsible to the prime minister and the Sejm; the prime minister proposes, the president appoints, and the Sejm approves the Council of Ministers |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 9 and 23 October 2005 (next to be held in the fall 2010); prime minister and deputy prime ministers appointed by the president and confirmed by the Sejm |
| | *election results:* Lech KACZYNSKI elected president; percent of popular vote - Lech KACZYNSKI 54%, Donald Tusk 46% |
| **Portugal** | *chief of state:* President Anibal CAVACO SILVA (since 9 March 2006) |
| | *head of government:* Prime Minister Jose SOCRATES Carvalho Pinto de Sousa (since 12 March 2005) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *note:* there is also a Council of State that acts as a consultative body to the president |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 22 January 2006 (next to be held in January 2011); following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the president |
| | *election results:* Anibal CAVACO SILVA elected president; percent of vote - Anibal CAVACO SILVA 50.6%, Manuel ALEGRE 20.7%, Mario Alberto Nobre Lopes SOARES 14.3%, Jeronimo DE SOUSA 8.5%, Franciso LOUCA 5.3% |
| **Puerto Rico** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Luis FORTUNO (since 2 January 2009) |
| | *cabinet:* Cabinet appointed by the governor with the consent of the legislature |
| | *elections:* under the US Constitution, residents of unincorporated territories, such as Puerto Rico, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican party presidential primary elections; governor elected by popular vote for a four-year term (no term limits); election last held 4 November 2008 (next to be held in November 2012) |
| | *election results:* Luis FORTUNO elected governor with 52.8% of the vote |
| **Qatar** | *chief of state:* Amir HAMAD bin Khalifa al-Thani (since 27 June 1995 when, as heir apparent, he ousted his father, Amir KHALIFA bin Hamad al-Thani, in a bloodless coup); Heir Apparent TAMIM bin Hamad bin Khalifa al-Thani, fourth son of the monarch (selected Heir Apparent by the monarch on 5 August 2003); note - Amir HAMAD also holds the positions of Minister of Defense and Commander-in-Chief of the Armed Forces |
| | *head of government:* Prime Minister HAMAD bin Jasim bin Jabir al-Thani (since 3 April 2007); Deputy Prime Minister Abdallah bin Hamad al-ATIYAH (since 3 April 2007) |
| | *cabinet:* Council of Ministers appointed by the monarch |
| | *elections:* the monarch is hereditary |
| | *note:* in April 2007, Qatar held nationwide elections for a 29-member Central Municipal Council (CMC), which has limited consultative powers aimed at improving the provision of municipal services; the first election for the CMC was held in March 1999 |
| **Romania** | *chief of state:* President Traian BASESCU (since 20 December 2004); note - President Traian BASESCU was suspended by vote of parliament on 19 April 2007, but resumed his duties on 23 May 2007 after a popular referendum confirmed that his impeachment should not stand |
| | *head of government:* Prime Minister Emil BOC (since 22 December 2008) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections:* president elected by popular vote for a five-year term (eligible for a second term); election last held 28 November 2004 with runoff between the top two candidates held 12 December 2004 (next to be held in November-December 2009); prime minister appointed by the president with the consent of the Parliament |
