CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| | *head of government:*  President Jorge BATLLE (since 1 March 2000) and Vice President Luis HIERRO (since 1 March 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president with parliamentary approval |
| | *elections:*  president and vice president elected on the same ticket by popular vote for five-year terms; election last held 31 October 1999 with run-off election on 28 November 1999 (next to be held NA 2004) |
| | *election results:*  Jorge BATLLE elected president; percent of vote - Jorge BATLLE 52% in a runoff against Tabare VAZQUEZ 44% |
| **Uzbekistan** | *chief of state:*  President Islom KARIMOV (since 24 March 1990, when he was elected president by the then Supreme Soviet) |
| | *head of government:*  Prime Minister Otkir SULTONOV (since 21 December 1995) |
| | *cabinet:*  Cabinet of Ministers appointed by the president with approval of the Supreme Assembly |
| | *elections:*  president elected by popular vote for a five-year term; election last held 9 January 2000 (next to be held NA January 2005); note - extension of President KARIMOV's original term for an additional five years overwhelmingly approved - 99.6% of total vote in favor - by national referendum held 27 March 1995; prime minister and deputy ministers appointed by the president |
| | *election results:*  Islom KARIMOV reelected president; percent of vote - Islom KARIMOV 91.9%, Abdulkhafiz DZHALALOV 4.2% |
| **Vanuatu** | *chief of state:*  President Father John BANI (since 25 March 1999) |
| | *head of government:*  Prime Minister Edward NATAPEI (since 16 April 2001); Deputy Prime Minister Serge VOHOR (since 16 April 2001) |
| | *cabinet:*  Council of Ministers appointed by the prime minister, responsible to Parliament |
| | *elections:*  president elected for a four-year term by an electoral college consisting of Parliament and the presidents of the regional councils for a five-year term; election for president last held 25 March 1999 (next to be held NA 2003); following legislative elections, the leader of the majority party or majority coalition is usually elected prime minister by Parliament from among its members; election for prime minister last held 16 April 2001 (next to be held NA 2002) |
| | *election results:*  Father John BANI elected president; percent of electoral college vote - NA%; Edward NATAPEI elected prime minister by Parliament with a total of 27 out of 52 votes |
| | *note:*  the government of Prime Minister Barak SOPE was ousted in a no confidence vote on 14 April 2001 and Edward NATAPEI was elected the new prime minister by Parliament |
| **Venezuela** | *chief of state:*  President Hugo CHAVEZ Frias (since 3 February 1999); Vice President Adina BASTIDAS Castillo; note - the president is both the chief of state and head of government |
| | *head of government:*  President Hugo CHAVEZ Frias (since 3 February 1999); Vice President Adina BASTIDAS Castillo; note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president elected by popular vote for a six-year term; election last held 30 July 2000 (next to be held NA 2006) |
| | *election results:*  Hugo CHAVEZ Frias elected president; percent of vote - 60% |
| | *note:*  government coalition - Patriotic Pole or Polo Patriotico consists of MVR, MAS, and PPT |
| **Vietnam** | *chief of state:*  President Tran Duc LUONG (since 24 September 1997) and Vice President Nguyen Thi BINH (since NA October 1992) |
| | *head of government:*  Prime Minister Phan Van KHAI (since 25 September 1997); First Deputy Prime Minister Nguyen Tan DUNG (since 29 September 1997); Deputy Prime Ministers Nguyen Cong TAN (since 29 September 1997), Nguyen Manh CAM (since 29 September 1997), and Pham Gia KHIEM (since 29 September 1997) |
| | *cabinet:*  Cabinet appointed by the president on the proposal of the prime minister and ratification of the National Assembly |
| | *elections:*  president elected by the National Assembly from among its members for a five-year term; election last held 25 September 1997 (next to be held when National Assembly meets following legislative elections in NA 2002); prime minister appointed by the president from among the members of the National Assembly; deputy prime ministers appointed by the prime minister |
| | *election results:*  Tran Duc LUONG elected president; percent of National Assembly vote - NA% |
| **Virgin Islands** | *chief of state:*  President George W. BUSH of the US (since 20 January 2001); Vice President Richard B. CHENEY (Since 20 January 2001) |
| | *head of government:*  Governor Dr. Charles Wesley TURNBULL (since 5 January 1999) and Lieutenant Governor Gererd LUZ James II (since 5 January 1999) |
| | *cabinet:*  NA |
| | *elections:*  US president and vice president elected on the same ticket for four-year terms; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms; election last held 3 November 1998 (next to be held NA November 2002) |
| | *election results:*  Dr. Charles Wesley TURNBULL elected governor; percent of vote - Dr. Charles W. TURNBULL (Democrat) 58.9%, former Governor Roy L. SCHNEIDER (ICM) 41.1% |
| **Wallis and Futuna** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by High Administrator Christian DORS (since NA) |
| | *head of government:*  President of the Territorial Assembly Soane UHILA (since NA) |
| | *cabinet:*  Council of the Territory consists of three kings and three members appointed by the high administrator on the advice of the Territorial Assembly |
| | *note:*  there are three traditional kings with limited powers |
| | *elections:*  French president elected by popular vote for a seven-year term; high administrator appointed by the French president on the advice of the French Ministry of the Interior; the presidents of the Territorial Government and the Territorial Assembly are elected by the members of the assembly |
| **Western Sahara** | none |
| **Yemen** | *chief of state:*  President Field Marshall Ali Abdallah SALIH (since 22 May 1990, the former president of North Yemen, assumed office upon the merger of North and South Yemen); Vice President Maj. Gen. Abd al-Rab Mansur al-HADI (since 3 October 1994) |
| | *head of government:*  Prime Minister Abd al-Qadir BA JAMAL (since 4 April 2001) |
| | *cabinet:*  Council of Ministers appointed by the president on the advice of the prime minister |
| | *elections:*  president elected by direct, popular vote for a five-year term (a new constitution amendment extends the term by two years to a seven-year term); election last held 23 September 1999 (next to be held NA 2006); vice president appointed by the president; prime minister and deputy prime ministers appointed by the president |
| | *election results:*  Ali Abdallah SALIH elected president; percent of vote: Ali Abdallah SALIH 96.3%, Najeeb Qahtan AL-SHAABI 3.7% |
| **Yugoslavia** | *chief of state:*  President Vojislav KOSTUNICA (since 7 October 2000) |
| | *head of government:*  Prime Minister Dragisa PESIC (since 24 July 2001); Deputy Prime Minister Miroljub LABUS (since 25 January 2001) |
| | *cabinet:*  Federal Executive Council |
| | *elections:*  president elected by direct popular vote for up to two, four-year terms; election last held 24 September 2000 (next to be held NA 2004); prime minister appointed by the president |
| | *election results:*  Vojislav KOSTUNICA elected president; percent of vote - Vojislav KOSTUNICA 55%, Slobodan MILOSEVIC 35% |
| **Zambia** | *chief of state:*  President Frederick CHILUBA (since 2 November 1991); Vice President Enoch KAVINDELE (since 4 May 2001); note - the president is both the chief of state and head of government |
