Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *election results:* Ralph TORRESÂ elected governor; percent of vote - Ralph TORRES (Republican) 62.2%, Juan BABAUTA (Independent) 37.8%;Â Â Arnold PALACIOS elected Lieutenant Governor |
| **Norway** | *chief of state:* King HARALD V (since 17 January 1991); Heir Apparent Crown Prince HAAKON MAGNUS (son of the monarch, born 20 July 1973) |
| | *head of government:* Prime Minister Erna SOLBERG (since 16 October 2013) |
| | *cabinet:* State Council appointed by the monarch, approved by Parliament |
| | *elections/appointments:* the monarchy is hereditary; following parliamentary elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch with the approval of the parliament |
| **Oman** | *chief of state:* Sultan and Prime Minister QABOOS bin Said Al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972); note - the monarch is both chief of state and head of government |
| | *head of government:* Sultan and Prime Minister QABOOS bin Said Al-Said (sultan since 23 July 1970 and prime minister since 23 July 1972) |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* members of the Ruling Family Council determine a successor from the sultan's extended family; if the Council cannot form a consensus within 3 days of the sultan's death or incapacitation, the Defense Council will relay a predetermined heir as chosen by the sultan |
| **Pakistan** | *chief of state:* President Arif ALVI (since 9 September 2018) |
| | *head of government:* Prime Minister Imran KHAN (since 18 August 2018) |
| | *cabinet:* Cabinet appointed by the president upon the advice of the prime minister |
| | *elections/appointments:* president indirectly elected by the Electoral College consisting of members of the Senate, National Assembly, and provincial assemblies for a 5-year term (limited to 2 consecutive terms); election last held on 9 September 2013 (next to be held on 4 September 2018); prime minister elected by the National Assembly |
| | *election results:* Arif ALVI elected president; Electoral College vote - Arif ALVI (PTI) 353, Fazl-ur-RAHMAN(MMA) 185, Aitzaz AHSAN (PPPP) 124; Imran KHAN elected prime minister: National Assembly vote - Imran KHAN (PTI) 176, Shebaz SHARIF (PML-N) 96 |
| **Palau** | *chief of state:* President Tommy REMENGESAU (since 17 January 2013); Vice President Antonio BELLS (since 17 January 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Tommy REMENGESAU (since 17 January 2013); Vice President Antonio BELLS (since 17 January 2013) |
| | *cabinet:* Cabinet appointed by the president with the advice and consent of the Senate; also includes the vice president; the Council of Chiefs consists of chiefs from each of the states who advise the president on issues concerning traditional laws, customs, and their relationship to the constitution and laws of Palau |
| | *elections/appointments:* president and vice president directly elected on separate ballots by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 1 November 2016 (next to be held in November 2020) |
| | *election results:* Tommy REMENGESAU reelected president; percent of vote - Tommy REMENGESAU (independent) 51.3%, Surangel WHIPPS, Jr.(independent) 48.7%; Antonio BELLS elected vice president |
| **Panama** | *chief of state:* President Juan Carlos VARELA (since 1 July 2014); Vice President Isabel de SAINT MALO de Alvarado (since 1 July 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Carlos VARELA (since 1 July 2014); Vice President Isabel de SAINT MALO de Alvarado (since 1 July 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term; president eligible for a single non-consecutive term); election last held on 4 May 2014 (next to be held in 2019) |
| | *election results:* Juan Carlos VARELA elected president; percent of vote - Juan Carlos VARELA (PP) 39.1%, Jose Domingo ARIAS (CD) 31.4%, Juan Carlos NAVARRO (PRD) 28.2%, other 1.3% |
| **Papua New Guinea** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Grand Chief Sir Bob DADAE (since 28 February 2017) |
| | *head of government:* Prime Minister Peter Paire O'NEILL (since 2 August 2011); Deputy Prime Minister Charles ABEL (since 4 August 2017) |
| | *cabinet:* National Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general nominated by the National Parliament and appointed by the chief of state; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general pending the outcome of a National Parliament vote |
| | *election results:* Peter Paire O'NEILL (PNC) reelected prime minister; National Parliament vote - 60 to 46 |
| **Paraguay** | *chief of state:* President Mario Abdo BENITEZ (since 15 August 2018); Vice President Hugo Adalberto VELAZQUEZ Moreno (since 15 August 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Mario Abdo BENITEZ (since 15 August 2018); Vice President Hugo Adalberto VELAZQUEZ Moreno (since 15 August 2018) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a single 5-year term; election last held on 22 April 2018 (next to be held in April 2023) |
| | *election results:* Mario Abdo BENITEZ elected president; percent of vote - Mario Abdo BENITEZ (ANR) 46.4%, Efrain ALEGRE (PLRA) 42.7%, Juan Bautista YBANEZ 3.3%, other 7.6% |
| **Peru** | *chief of state:* President Martin Alberto VIZCARRA Cornejo (since 23 March 2018); First Vice President Mercedes Rosalba ARAOZ Fernandez (since 23 March 2018); Second Vice President (vacant); note - the 21 March 2018 resignation of President Pedro Pablo KUCZYNSKI Godard (since 28 July 2016) was accepted by parliament on 23 March 2018; the president is both chief of state and head of government |
| | *head of government:* President Martin Alberto VIZCARRA Cornejo (since 23 March 2018); First Vice President Mercedes Rosalba ARAOZ Fernandez (since 23 March 2018); Second Vice President (vacant) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for nonconsecutive terms); election last held on 10 April 2016 with a runoff on 5 June 2016 (next to be held in April 2021) |
| | *election results:* Pedro Pablo KUCZYNSKI Godard elected president in second round; percent of vote in first round - Keiko FUJIMORI Higuchi (Fuerza Popular) 39.9%, Pedro Pablo KUCZYNSKI Godard (Peruanos Por el Kambio) 21.1%, Veronika MENDOZA (Broad Front) 18.7%, Alfredo BARNECHEA (Popular Action) 7%, Alan GARCIA (APRA) 5.8%, other 7.5%; percent of vote in second round - Pedro Pablo KUCZYNSKI Godard 50.1%, Keiko FUJIMORI Higuchi 49.9% |
| | *note:* Prime Minister Cesar VILLANUEVA (since 2 April 2018) does not exercise executive power; this power rests with the president |
| **Philippines** | *chief of state:* President Rodrigo DUTERTE (since 30 June 2016); Vice President Leni ROBREDO (since 30 June 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Rodrigo DUTERTE (since 30 June 2016); Vice President Leni ROBREDO (since 30 June 2016) |
| | *cabinet:* Cabinet appointed by the president with the consent of the Commission of Appointments, an independent body of 25 Congressional members including the Senate president (ex officio chairman), appointed by the president |
| | *elections/appointments:* president and vice president directly elected on separate ballots by simple majority popular vote for a single 6-year term; election last held on 9 May 2016 (next to be held in May 2022) |
| | *election results:* Rodrigo DUTERTE elected president; percent of vote - Rodrigo DUTERTE (PDP-Laban) 39%, Manuel "Mar" ROXAS (LP) 23.5%, Grace POE (independent) 21.4%, Jejomar BINAY (UNA) 12.7%, Miriam Defensor SANTIAGO (PRP) 3.4%; Leni ROBREDO elected vice president; percent of vote Leni ROBREDO (LP) 35.1%, Bongbong MARCOS (independent) 34.5%, Alan CAYETANO 14.4%, Francis ESCUDERO (independent) 12%, Antonio TRILLANES (independent) 2.1%, Gregorio HONASAN (UNA) 1.9% |
| **Pitcairn Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by UK High Commissioner to New Zealand and Governor (nonresident) of the Pitcairn Islands Laura CLARK (since 25 January 2018) |
| | *head of government:* Mayor and Chairman of the Island Council Shawn CHRISTIAN (since 9 November 2016) |
| | *cabinet:* none |
| | *elections/appointments:* the monarchy is hereditary; governor and commissioner appointed by the monarch; island mayor directly elected by majority popular vote for a 3-year term; election last held on 9 November 2016 (next to be held not later than December 2019) |
| | *election results:* Shawn CHRISTIAN reelected mayor and chairman of the Island Council; Island Council vote - NA |
| **Poland** | *chief of state:* President Andrzej DUDA (since 6 August 2015) |
| | *head of government:* Prime Minister Mateusz MORAWIECKI (since 11 December 2017); Deputy Prime Ministers Piotr GLINSKI and Jaroslaw GOWIN (since 16 November 2015), Beata SZYDLO (since 11 December 2017) |
| | *cabinet:* Council of Ministers proposed by the prime minister, appointed by the president, and approved by the Sejm |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 10 May 2015 with a second round on 24 May 2015 (next to be held in May 2020); prime minister, deputy prime ministers, and Council of Ministers appointed by the president and confirmed by the Sejm |
| | *election results:* Andrzej DUDA elected president in runoff; percent of vote - Andrzej DUDA (independent) 51.5%, Bronislaw KOMOROWSKI (independent) 48.5% |
| **Portugal** | *chief of state:* President Marcelo REBELO DE SOUSA (since 9 March 2016) |
| | *head of government:* Prime Minister Antonio Luis Santos da COSTA (since 24 November 2015) |
| | *cabinet:* Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 24 January 2016 (next to be held in January 2021); following legislative elections the leader of the majority party or majority coalition is usually appointed prime minister by the president |
